

ServiceChk::HPROXY:metrics::APP::Mailstore,$HOSTNAME,mailboxd
M::DbPoolSize::DbPoolSize,300,raw
M::InnodbBpHitRate::InnodbBpHitRate,300,raw
M::PopConn::PopConn,300,raw
M::PopSslConn::PopSslConn,300,raw
M::ImapConn::ImapConn,300,raw
M::ImapSslConn::ImapSslConn,300,raw
M::SoapSessions::SoapSessions,300,raw
M::MboxCacheSize::MboxCacheSize,300,raw
M::MsgCacheSize::MsgCacheSize,300,raw
M::MsgCacheBytes::MsgCacheBytes,300,raw
M::FdCacheSize::FdCacheSize,300,raw
M::FdCacheHitRate::FdCacheHitRate,300,raw
M::AccountCacheSize::AccountCacheSize,300,raw
M::AccountCacheHitRate::AccountCacheHitRate,300,raw
M::CosCacheSize::CosCacheSize,300,raw
M::CosCacheHitRate::CosCacheHitRate,300,raw
M::DomainCacheSize::DomainCacheSize,300,raw
M::DomainCacheHitRate::DomainCacheHitRate,300,raw
M::ServerCacheSize::ServerCacheSize,300,raw
M::ServerCacheHitRate::ServerCacheHitRate,300,raw
M::ZimletCacheSize::ZimletCacheSize,300,raw
M::ZimletCacheHitRate::ZimletCacheHitRate,300,raw
M::GroupCacheSize::GroupCacheSize,300,raw
M::GroupCacheHitRate::GroupCacheHitRate,300,raw
M::XmppCacheSize::XmppCacheSize,300,raw
M::XmppCacheHitRate::XmppCacheHitRate,300,raw
M::GcParnewCount::jvmGCnewCount,300,raw
M::GcParnewMs::jvmGCnewMs,300,raw
M::GcConcurrentmarksweepCount::jvmGCconcurrentMarkSweepCount,300,raw
M::GcConcurrentmarksweepMs::jvmGCconcurrentMarkSweepMs,300,raw
M::GcMinorCount::jvmGCminorCount,300,raw
M::GcMinorMs::jvmGCminorMs,300,raw
M::GcMajorCount::jvmGCmajorCount,300,raw
M::GcMajorMs::jvmGCmajorMs,300,raw
M::MpoolCodeCacheUsed::MpoolCodeCacheUsed,300,raw
M::MpoolCodeCacheFree::MpoolCodeCacheFree,300,raw
M::MpoolParEdenSpaceUsed::MpoolParEdenSpaceUsed,300,raw
M::MpoolParEdenSpaceFree::MpoolParEdenSpaceFree,300,raw
M::MpoolParSurvivorSpaceUsed::MpoolParSurvivorSpaceUsed,300,raw
M::MpoolParSurvivorSpaceFree::MpoolParSurvivorSpaceFree,300,raw
M::MpoolCmsOldGenUsed::MpoolCmsOldGenUsed,300,raw
M::MpoolCmsOldGenFree::MpoolCmsOldGenFree,300,raw
M::MpoolCmsPermGenUsed::MpoolCmsPermGenUsed,300,raw
M::MpoolCmsPermGenFree::MpoolCmsPermGenFree,300,raw
M::HeapUsed::jvmHeapUsed,300,raw
M::HeapFree::jvmHeapFree,300,raw
M::FdCount::OpenFiles,300,raw
M::MailboxdFdCount::MailboxdFdCount,300,raw
M::listener_success_count::ListenerSuccesses,300,raw
M::listener_failure_count::ListenerFailures,300,raw
M::notifier_success_count::NotifierSuccesses,300,raw
M::notifier_failure_count::NotifierFailures,300,raw
M::notifier_success_time_avg::NotifierSuccessTime,300,avg
M::notifier_success_time_min::NotifierSuccessTime,300,min
M::notifier_success_time_max::NotifierSuccessTime,300,max
M::notifier_failed_time_max::NotifierFailureTime,300,max




ServiceChk::PPROXY:Metric::APP::Proxy,$HOSTNAME,$METRIC
M::zmauth_timeout::Total,300,raw,"Count"



ServiceChk::SPROXY:errors::APP::Sproxy,$HOSTNAME,$METRIC
M::http_500_error::Total,300,raw,"Count"

ServiceChk::SPROXY:connections::APP::Sproxy,$HOSTNAME,$METRIC
M::tcp_connections::Total,300,raw,"Count"







